0,1,2,3,4,5,6,7,8,9
0.28589055,0.03634259,0.008245599,0.0062363613,0.00031816817,0.23563927,2.7792462e-06,5.3191572e-05,5.8650345e-05,0.42721277
0.00052361196,0.001446372,0.04219539,0.54611444,0.00027983665,0.35012698,0.0014063135,3.9897523e-06,0.03896586,0.018937213
5.5518824e-05,0.9598962,0.0006474234,0.0011707961,0.02612145,0.00012991804,5.3581585e-05,0.0072278013,1.0549833e-05,0.0046867384
8.949939e-07,0.00032867907,0.022550888,0.7591219,0.055869326,3.978263e-05,0.0026858565,2.4420544e-07,0.0014684872,0.15793388
0.000660432,0.0020234676,9.442814e-05,0.56018746,6.7092756e-06,0.4264497,8.23465e-06,4.3989717e-10,0.00015499696,0.010414505
2.1525308e-36,4.2209134e-31,2.6360042e-24,1.2410694e-14,8.3618257e-29,5.5278244e-20,7.859814e-24,0.0,1.0,7.073044e-23
0.0009886607,0.0018406361,0.2767332,0.4133071,0.0091051385,0.0008897743,0.2082594,1.23236105e-05,0.07146555,0.017398257
0.008308959,0.0021534695,0.26065922,0.025520155,0.0026992662,0.5526977,0.002818293,0.00039934783,0.00078604574,0.14395757
2.2107394e-09,1.2585971e-12,2.4561932e-09,3.0573726e-06,3.7877656e-11,8.645821e-08,2.9337452e-10,4.1772182e-16,0.99999666,2.4264162e-07
6.067615e-08,5.1616795e-09,9.362866e-09,7.3842754e-10,9.730634e-07,0.9999988,1.4079227e-09,7.8494416e-08,8.027049e-09,2.7268202e-08
2.6182359e-05,9.679088e-06,1.7832039e-06,0.0003174067,0.98084795,5.3845353e-05,5.068573e-07,0.018739289,8.481457e-09,3.2801142e-06
0.00025739308,0.00021058418,1.0101112e-05,0.0010378319,8.40809e-05,0.023760187,3.5398723e-05,1.3895097e-07,0.0005973495,0.9740069
0.0017625506,4.8999274e-05,0.038243324,0.0025597655,0.07513031,2.754985e-05,0.005575334,9.4133575e-05,0.0001292298,0.87642884
0.6117611,0.001990003,0.28291228,0.03617124,0.0019548386,0.003270682,0.008637792,3.72108e-06,0.018494667,0.03480374
2.5259442e-07,3.2110013e-06,0.00015345216,0.00017095283,0.97578377,1.8422917e-08,1.7831956e-06,0.023885999,7.7248865e-09,5.1801584e-07
1.029314e-15,5.815299e-19,4.6600606e-22,8.226885e-21,6.0745663e-13,1.0,4.7379958e-23,3.7337243e-14,3.6986895e-17,8.319325e-20
1.3798395e-07,0.003965906,0.0062598614,0.12415673,0.0009498125,0.0010645321,0.016899467,6.226628e-08,0.0010033086,0.84570014
0.0018963662,0.0033714992,0.1488529,0.054708898,0.052506745,0.0009940158,0.025344733,0.00065738667,0.0006611729,0.7110062
0.001005374,0.018936679,0.0009983028,0.88307995,0.00031022486,0.07296817,6.5141925e-05,3.2739097e-06,0.002263287,0.020369671
0.00055330194,0.00043327795,0.66522276,0.112036996,0.002918469,0.005478066,0.009772617,4.1895815e-05,0.0457645,0.15777808
0.6893291,0.00012590464,0.029188927,0.0922568,0.000519852,0.0024253658,0.005421401,1.0329532e-05,0.018132335,0.16259016
1.07785425e-14,6.344355e-09,2.265631e-06,0.89230496,1.5036125e-08,2.527806e-07,4.897979e-06,4.037792e-19,2.2560577e-08,0.107687704
0.54133743,0.00039023283,0.029896246,0.14321074,0.0037979463,0.0068340614,0.01170825,0.00011872425,0.050216716,0.21248965
0.005668502,0.006854039,0.0020847057,0.009909745,0.0070851645,0.92899793,0.00045567198,0.000537944,0.008109767,0.030296545
2.3719656e-06,8.450646e-06,1.5826326e-05,7.5545063e-06,0.00025203565,0.9997093,1.492029e-06,1.2694909e-06,4.5334085e-07,1.1799285e-06
7.39749e-11,1.0694785e-15,2.0286223e-16,5.961871e-09,2.8809698e-14,0.9999981,2.279768e-19,1.20320005e-14,1.04700464e-10,1.8936726e-06
0.99854577,1.5875938e-05,4.5803157e-05,1.2914661e-06,1.157977e-05,0.0004324874,2.3899089e-05,2.3065322e-05,0.0008128992,8.736265e-05
0.000104202634,0.0012207952,0.0014487302,0.0062510315,0.9199202,2.1451742e-06,0.0007540809,0.06609162,1.3891491e-06,0.0042058877
6.383567e-14,3.116932e-12,3.7408486e-07,0.99977034,1.8834194e-10,6.763137e-11,9.093848e-05,1.458664e-22,0.00013822233,1.8831456e-07
0.0034435291,0.0008420659,0.604673,0.23010026,0.0016194462,0.0063593546,0.0737504,2.6085313e-06,0.059611436,0.019597884
0.00035303022,0.0017547467,0.0004884727,0.0005835508,0.002442939,0.00066581584,0.006275647,0.96241045,0.0068111857,0.018214215
0.00055315846,2.7450707e-05,0.9650743,0.0039031848,2.9216403e-06,0.00043211487,0.00023098836,9.122789e-09,0.0002596646,0.029516201
9.370059e-06,0.035896286,5.6509012e-05,0.00013023072,0.0019486984,0.00013845837,1.787602e-05,0.9551757,0.00020777177,0.0064189592
1.1360148e-28,1.5820242e-24,3.732604e-19,5.4921206e-10,7.1637387e-23,3.1695774e-16,1.5975481e-18,6.4602447e-34,1.0,9.3194204e-17
4.039183e-21,0.9999999,1.2718173e-17,7.0678394e-15,5.029515e-12,5.450216e-16,1.2270465e-20,1.939206e-12,2.8757812e-14,1.4640837e-07
1.5050603e-12,9.028534e-05,3.434871e-07,0.9971534,2.477075e-06,1.5656201e-06,0.0003286869,1.8036074e-16,0.0024230815,3.324995e-08
1.4326822e-19,1.0057487e-10,8.221196e-12,1.0,5.9733746e-14,1.8341103e-08,1.7663303e-09,1.8781212e-30,7.481028e-09,1.5049674e-08
0.02363078,0.0010703733,0.69421613,0.05100218,0.014079608,0.009810897,0.018404117,0.0015215889,0.012175526,0.17408885
2.9150006e-15,4.6245233e-35,6.341024e-26,1.7676906e-18,2.5725999e-20,1.0,2.6635018e-21,3.3369868e-27,5.1111386e-26,1.1427419e-15
1.3339723e-09,4.3421285e-05,0.99378395,0.001744773,8.427408e-06,2.7636768e-06,0.0043648267,1.4267592e-11,1.1553027e-05,4.0166207e-05
0.99801207,3.8459693e-05,0.0005485609,7.2542857e-06,0.0013432933,1.0260931e-05,1.6224232e-05,2.2863192e-05,2.8097018e-08,9.184415e-07
0.1905813,0.0019570864,0.089559704,0.08443369,0.0015172915,0.23125367,0.0071240063,0.01368688,0.049958408,0.32992798
2.7167566e-09,9.296812e-06,0.0043390202,0.9631502,0.00028144295,1.4086702e-07,0.029039813,1.1814447e-09,0.0005780323,0.0026020668
5.0906855e-17,8.0810765e-13,1.6252878e-06,0.9984665,8.027631e-09,3.382125e-16,0.0015315996,4.404369e-21,2.152833e-09,3.7449163e-07
0.0967895,0.006581894,0.18307072,0.046870273,0.021028904,0.02430944,0.071995564,0.02762182,0.005899485,0.51583236
0.0022746976,0.0029068463,0.0023623367,0.010598912,0.8923979,0.00779827,0.00056890224,0.059617016,0.00033988428,0.021135261
1.2137521e-18,3.671198e-15,3.0583806e-15,5.610774e-09,7.791879e-14,1.7425673e-10,9.413593e-12,1.215885e-16,1.0,2.0665514e-12
0.99771994,4.291123e-05,9.1885944e-05,2.9029695e-06,2.3129629e-05,0.00034137475,3.1664633e-05,7.797441e-05,0.0013504936,0.0003177252
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.00012643285,0.0044544,0.3071543,0.16754937,0.02889058,0.0023763415,0.032956954,0.00016544154,0.012267658,0.4440586
0.13341622,0.0043318,0.45779663,0.11665167,0.0070850784,0.0130034555,0.084448874,0.00029145577,0.06748068,0.11549416
7.3705376e-13,4.3023324e-12,4.127107e-09,3.499729e-05,3.4727818e-09,1.0842896e-05,1.6753957e-07,1.3012098e-14,0.999954,3.1408935e-09
6.7674056e-12,7.4018174e-11,1.5901912e-09,4.991508e-07,1.06646365e-10,1.5230383e-07,1.638209e-08,1.04219626e-10,0.9999993,4.0987307e-09
0.53414625,0.0023015204,0.05861712,0.021827891,0.015179472,0.017256834,0.040201467,0.04063751,0.00084044616,0.2689914
6.7776784e-17,0.99999654,1.6217963e-11,5.2017546e-09,3.0316548e-07,6.176122e-11,2.1406341e-13,2.420822e-09,2.123011e-10,3.119824e-06
1.1192615e-06,1.7057532e-07,5.885302e-10,5.1700035e-09,1.708582e-06,0.9999927,1.3511954e-11,3.8352428e-06,3.0484063e-07,1.1470138e-07
0.0,2.1884282e-31,9.207534e-34,6.3893725e-32,6.7110363e-26,2.1603066e-19,0.0,0.0,1.0,8.1686606e-35
0.003266103,0.03920352,0.0018785269,0.04415341,6.559245e-05,0.8998508,5.8553953e-05,6.4440094e-08,6.5405744e-05,0.0114580775
3.1274543e-09,0.9868196,0.00014680742,2.7123576e-06,3.5284524e-05,8.197414e-07,4.680345e-09,7.6491325e-13,1.7833708e-09,0.012994794
1.9195432e-09,1.3357905e-09,2.3987177e-09,2.2310698e-10,1.7975943e-06,0.999998,1.9157348e-10,2.0547829e-07,2.1623785e-09,1.6482671e-09
1.3406006e-06,1.9800177e-06,1.9467247e-08,6.289828e-07,6.838838e-05,6.008511e-06,6.64987e-06,0.99990606,6.4419937e-06,2.455438e-06
6.6925376e-09,0.9957581,3.2565166e-09,1.5456216e-06,1.0207239e-06,3.0846934e-07,6.377032e-13,2.8471725e-11,1.7906726e-10,0.0042389194
0.9999956,3.5396238e-11,5.068585e-11,1.0527684e-08,4.114403e-06,2.5273376e-13,1.3836701e-10,1.9313919e-07,1.1968518e-11,2.4388457e-11
7.171229e-11,5.6121052e-14,3.7604503e-11,5.407143e-07,2.0577318e-12,2.9721e-08,1.7086624e-11,3.2089304e-17,0.9999994,2.0524208e-08
0.9999957,3.1652858e-09,2.7658922e-07,1.0404174e-09,2.2456081e-08,3.676423e-06,3.322279e-07,1.2287211e-08,2.3481692e-10,7.655898e-11
6.7165115e-12,1.0318327e-09,1.23739555e-05,0.9959794,6.252662e-08,4.040634e-12,0.0039915517,8.378162e-16,3.723632e-06,1.2893693e-05
1.5783783e-06,6.970287e-05,0.9494375,0.017053958,0.00059035514,0.008481865,0.0047040405,3.7044574e-06,0.010022723,0.009634591
4.2235965e-06,0.00012483439,0.87981457,0.104738325,2.416052e-05,0.0007962137,0.008933143,3.938086e-08,0.00021214037,0.00535227
0.0,0.0,6.590341e-37,1.574518e-37,1.0,0.0,0.0,0.0,0.0,0.0
4.062882e-08,1.6481166e-05,2.3269546e-10,6.2601018e-09,2.5091744e-05,2.1435551e-11,1.2359648e-08,0.9999572,5.5572817e-09,1.2079914e-06
2.9045048e-15,3.679329e-11,1.5196548e-06,0.00086950144,6.127624e-07,2.3692603e-21,0.9991284,2.1478589e-21,5.412915e-10,2.5672495e-14
0.9999999,6.4307e-16,2.2143447e-14,1.0034162e-11,7.6080084e-15,4.3235342e-11,2.4084354e-10,1.6131964e-16,3.5193606e-12,8.983592e-08
8.180373e-07,5.546692e-06,1.5926313e-08,1.4789288e-07,0.00022804363,1.1676433e-08,5.352832e-08,0.9997639,4.6944015e-10,1.4823693e-06
0.08116206,0.006461221,0.5439778,0.046030078,0.030609885,0.016863815,0.07773655,0.02069776,0.013979107,0.16248168
0.012773352,0.0007861842,7.586488e-05,0.0026206803,0.00021383505,0.00029226977,0.0046532727,0.010056265,0.9664295,0.0020987527
5.085707e-23,5.4183803e-14,5.4068314e-09,3.8401433e-09,1.0,9.486771e-20,3.4218213e-19,1.5780678e-12,2.5284282e-21,1.7622733e-15
2.0282475e-23,4.1569827e-15,1.5525742e-08,0.99854386,5.049367e-11,7.2505607e-23,0.0003391471,9.213678e-35,0.0011170396,1.4096217e-14
0.0,1.4737955e-21,1.2405376e-24,1.2895063e-18,1.0,7.561778e-36,4.7752547e-35,2.7156658e-18,0.0,1.4375246e-30
0.009290331,0.0037346173,0.029264774,0.03590435,0.003168134,0.016534606,0.0393029,0.08347491,0.7593055,0.020019848
2.0126599e-08,6.058815e-07,8.67081e-07,0.00019224215,2.5228826e-07,4.3607724e-05,8.356202e-06,1.2932517e-07,0.9997466,7.2238117e-06
2.9618047e-06,0.00014883079,6.3258994e-05,0.00074487604,2.722464e-05,0.00016078532,8.911344e-06,8.539292e-05,0.0002046808,0.9985531
0.0005477487,0.024928948,0.019314736,0.053879995,0.70705444,0.0024553274,0.038750608,5.8617923e-05,0.0030313868,0.14997806
2.7154563e-05,7.9914213e-07,0.86911273,3.0084777e-05,1.4951213e-06,1.6226278e-06,3.8603083e-08,5.669266e-06,3.1227792e-06,0.13081738
4.3355666e-26,1.0,7.940407e-22,1.347631e-21,1.425574e-18,1.8214822e-24,2.9521403e-31,2.9774166e-24,6.623859e-23,1.91323e-10
0.00023045485,3.304135e-05,3.54863e-08,3.4605662e-08,4.814074e-06,1.1999119e-06,2.8459232e-07,0.99972564,7.346858e-07,3.8313856e-06
1.7699023e-05,0.98251015,0.00028942534,2.0436932e-05,0.0009051065,1.4629321e-06,5.3079776e-07,5.593551e-07,7.4006225e-06,0.016247388
0.0035190093,0.0011673813,0.011898468,0.03913028,0.898464,0.0033380315,0.009643553,0.007784736,0.00042087093,0.024633637
5.4489926e-15,4.0436635e-13,1.0417592e-11,2.048011e-08,1.1291975e-12,3.03474e-09,4.8314946e-10,2.0443295e-13,1.0,2.4539934e-11
1.7147528e-07,3.4127876e-08,0.93210804,0.061644837,0.00010127416,5.357696e-07,0.0012021478,6.362557e-10,0.0049112593,3.166481e-05
5.3670474e-06,1.1768342e-09,2.275742e-05,0.00020040985,2.7252705e-11,0.99811566,1.3646022e-09,1.8641835e-09,5.0545236e-07,0.001655375
7.748793e-05,1.9649715e-06,0.98876536,0.009405595,0.00040746582,0.00029413332,0.00036085048,1.14333616e-07,1.7657569e-06,0.0006854685
3.2121159e-10,5.2311183e-11,6.956009e-11,4.8477914e-12,1.6290185e-08,1.0,4.742308e-12,1.2237487e-09,1.6397624e-10,2.328786e-10
1.0332492e-14,1.2097062e-10,5.715693e-05,0.99527776,3.2873568e-10,3.1635268e-09,0.0003185745,1.5251283e-21,0.0043464294,1.36469716e-08
0.0,0.0,0.0,4.0080004e-26,0.0,1.601645e-30,2.6457688e-37,0.0,1.0,5.6141837e-37
0.52547127,0.0002661642,0.23306775,0.02326188,0.0013737279,0.0045935577,0.0027211215,3.624004e-05,0.042128876,0.16707933
1.4728752e-19,1.8078277e-13,1.1105275e-12,3.1809262e-09,1.0,8.565149e-22,1.1728516e-17,5.155516e-13,2.4708277e-21,2.064488e-11
6.2656713e-06,0.00016758415,1.22206645e-08,4.7463558e-09,1.23211645e-08,3.7537276e-07,2.1469122e-09,0.99980646,6.5750174e-07,1.8651705e-05
0.3172202,0.00048417124,0.20919205,0.061611854,0.000836596,0.048616722,0.003941641,0.00023366393,0.10129271,0.25657046
1.6980243e-07,0.00025474827,4.0069426e-06,1.2569722e-06,2.8226112e-05,2.8407097e-05,8.003208e-07,0.9994742,1.6479067e-05,0.00019154423
7.624807e-09,3.7529233e-09,0.00018983115,0.97665566,5.7870743e-06,1.8186936e-09,0.009210607,3.7526973e-15,0.013936174,1.915548e-06
0.010833264,0.0003505107,0.0015082066,0.0023853327,0.0013907899,0.9824399,0.00016666327,0.00035843052,0.00028547022,0.0002814223
2.7756002e-07,0.00012752101,0.00012270348,0.00048356832,4.2871674e-05,3.340187e-05,2.8458246e-06,8.004664e-07,1.5965676e-05,0.99917006
0.0036634584,0.0030974895,0.6172384,0.045539703,0.0026617667,0.10308948,0.02688263,0.0005868606,0.0024423776,0.19479787
3.035588e-07,5.0590966e-06,6.764111e-07,4.6092094e-07,7.9607535e-06,0.99995995,6.4901354e-07,2.9324767e-06,1.3787481e-05,8.430948e-06
1.6084579e-08,0.00029899165,0.24162726,0.6328848,0.0014915214,3.0632862e-05,0.06724149,1.2901694e-11,0.051703453,0.0047218376
0.11319868,0.006449332,0.6416349,0.025620786,0.010082134,0.009642548,0.014086144,0.0017661069,0.0068248217,0.17069459
0.0625697,0.014062596,0.4346564,0.09549428,0.029276574,0.037577663,0.10744416,0.0114231305,0.01350206,0.19399334
0.00089217164,3.812955e-05,4.2549735e-05,0.00992738,8.179465e-06,0.979439,8.155104e-07,1.58075e-06,0.00088055903,0.008769505
0.012861685,0.0024712856,0.7926572,0.11390198,0.0033606614,0.00055789354,0.029363874,3.2210635e-05,0.00309314,0.04170007
0.061687738,0.010590906,0.29698104,0.22513568,0.042270016,0.01349867,0.198869,0.0041228076,0.045807324,0.10103681
1.2347422e-08,3.7004216e-10,3.5860363e-11,1.4524038e-07,6.906948e-13,0.99999356,5.2544843e-11,4.503037e-12,8.748355e-09,6.260088e-06
0.99156535,2.9994535e-05,0.002965541,0.00077944464,0.0010118692,8.7803586e-05,6.768804e-05,2.540924e-07,0.00029015736,0.0032019597
1.2215423e-17,4.4654733e-09,4.645622e-18,4.7797253e-14,1.1575093e-08,1.0366701e-24,3.45756e-21,1.0,1.4621303e-22,2.9145102e-12
1.6916213e-24,1.76541e-21,1.328626e-15,2.1030478e-18,1.0,2.1255555e-28,3.1815953e-23,2.7706216e-11,2.1124136e-34,2.9218278e-28
1.1144029e-11,1.2090277e-06,3.567133e-13,1.1810998e-13,3.356953e-10,1.1263998e-11,1.8164249e-12,0.99999833,2.386372e-11,4.950642e-07
0.0012325469,0.0009795516,0.025562419,0.08602008,0.88016295,0.0017485125,0.001255582,0.0017099486,4.3000728e-05,0.0012854829
0.009581691,0.0034752376,0.47652188,0.23922016,0.012326506,0.012596876,0.128071,0.0003523267,0.06655267,0.051301613
0.008290066,0.043631423,0.007358647,0.3664179,0.036753863,0.027237378,0.25484046,0.023009418,0.22626328,0.0061975503
0.015927332,0.024047151,0.36137387,0.062087953,0.13810556,0.010755618,0.22796063,0.012884048,0.007893913,0.13896392
0.014312937,0.00071738433,0.19064374,0.01561822,8.220617e-05,0.66444343,0.0011639629,9.230034e-06,0.00030726465,0.112701595
0.07714532,0.003516585,0.5617151,0.053995665,0.024970984,0.020101907,0.060769532,0.008258516,0.017697938,0.17182839
3.0529684e-06,1.9952539e-07,8.37738e-09,9.2750546e-05,1.2959632e-06,0.9986809,1.7443205e-09,7.0326104e-07,1.1365199e-05,0.0012096249
0.0006267799,0.0059374594,0.045034483,0.4362835,0.05545379,0.0072925133,0.123021506,0.00015403924,0.10626175,0.21993417
5.3015095e-09,1.1556262e-08,2.0880457e-06,6.9058e-05,7.733424e-08,1.8063318e-05,1.2964025e-05,4.657544e-09,0.9998958,1.8700919e-06
4.1235634e-10,1.4239183e-07,0.00026409692,0.045856964,8.895273e-05,2.5401724e-14,0.9537859,9.978452e-15,3.921867e-06,9.2204235e-09
0.99999225,2.861433e-08,3.2764112e-07,9.1924235e-08,6.324808e-09,1.1923986e-06,8.417381e-07,5.0705535e-06,3.1818136e-08,8.061846e-08
1.03662945e-08,9.2321767e-07,4.0476024e-08,3.3104084e-07,4.9318216e-05,0.99994874,4.0953687e-08,3.2329257e-08,1.5955978e-07,2.9806478e-07
0.0045747743,0.331243,0.020897362,0.016946372,0.16670291,0.0048709502,0.0028397483,0.059197202,0.014616378,0.37811115
0.98465085,0.00012504976,0.008715647,0.0044264323,0.00038214153,0.00016670352,0.00013043359,5.9079714e-08,0.00011461245,0.001288126
1.4520157e-23,4.182471e-15,0.99999774,6.0953546e-08,6.61069e-07,1.4964076e-13,1.3374594e-06,1.7217178e-20,1.3480876e-07,2.437251e-15
0.22395204,0.008707482,0.4950357,0.05733056,0.007929304,0.029115867,0.03756067,0.0011347468,0.020856882,0.118376665
2.0950108e-30,1.187194e-22,4.4322673e-13,4.3391246e-06,3.8248262e-17,1.2482308e-18,3.410184e-11,3.427669e-36,0.9999957,6.896437e-19
1.4449539e-06,0.0011706344,1.8906859e-07,1.2310709e-07,7.84691e-06,7.8226776e-08,2.428204e-06,0.99781406,1.4433577e-06,0.0010017188
1.2476964e-21,5.3289986e-17,2.7999367e-14,1.1501405e-13,1.0,2.6655224e-30,6.7837094e-15,3.0032242e-21,1.5730936e-24,2.4643349e-08
1.3281875e-05,0.00019124504,3.7588934e-06,7.990703e-06,8.598123e-06,8.6665e-06,2.0263674e-06,0.9994875,0.00021945682,5.7430392e-05
1.2196366e-19,1.8090551e-21,4.3403055e-12,6.751095e-14,1.0,7.959419e-30,1.070087e-18,1.4305423e-18,6.797938e-28,1.4438147e-11
0.0130792875,0.045406204,0.096280545,0.03504626,0.001621567,0.120892316,0.004321148,0.00077553984,0.00866238,0.6739148
4.735065e-13,4.0527588e-13,4.2927737e-09,1.8852376e-06,5.354833e-11,1.5904818e-07,1.6725263e-08,1.7359214e-15,0.999998,7.892634e-10
2.5269398e-09,7.2790857e-10,8.32021e-10,3.0727496e-10,3.302659e-06,0.9999964,6.8630124e-10,1.9735178e-07,3.7377106e-09,7.765043e-10
3.0205487e-22,1.1961583e-23,3.4724286e-22,1.00429103e-19,1.0,1.3284284e-30,4.608129e-20,5.9793644e-16,0.0,7.6667825e-35
0.00021277282,0.0016256799,0.2727544,0.45237067,0.021295028,5.738594e-05,0.034596898,1.0195276e-05,0.0021503656,0.21492667
0.0,0.0,1.2364649e-32,2.1045425e-31,1.0,0.0,0.0,1.7891986e-38,0.0,0.0
0.014164897,6.0744005e-05,0.0007035822,0.01452744,0.0005431172,0.9467946,0.00015770679,0.00036539292,0.002154398,0.02052809
6.377465e-17,2.3895534e-20,1.7011088e-23,2.694239e-22,7.428967e-14,1.0,3.398864e-24,5.9324964e-15,5.1712503e-18,3.092393e-21
3.0887586e-12,0.9998056,2.2828301e-09,1.0595988e-07,0.00016629475,1.4351548e-08,3.4190714e-10,8.812719e-06,1.4029867e-09,1.9131821e-05
0.0011709903,0.007815138,0.7394044,0.04784409,0.03313676,0.0030856915,0.01702562,0.0024660577,0.014643118,0.13340819
3.1240088e-05,5.4118877e-06,4.8357084e-05,2.1685239e-05,3.7274353e-05,9.3032926e-05,5.034963e-07,0.9548543,7.5576218e-06,0.044900563
0.07912016,0.0015130534,0.06060952,0.017191347,0.03402961,0.0048363325,0.007602668,0.05336482,0.017928356,0.7238042
0.9999908,1.19116535e-07,1.15670254e-07,7.192026e-08,1.26851685e-08,6.728971e-07,1.7463246e-06,6.237342e-06,2.7986648e-08,5.9075877e-08
2.727456e-14,3.010316e-12,4.3928317e-06,0.99992025,5.5330367e-09,1.2069938e-09,5.75974e-05,1.0538675e-17,1.16772565e-08,1.7751023e-05
0.012034193,0.017390287,0.029210966,0.024846723,0.03930766,0.0026165275,0.02376981,0.37762043,0.006177052,0.46702626
0.0008043588,0.00045219105,0.0013803404,0.0050057787,0.85311013,0.0018591144,0.0003015828,0.018519096,0.00047666748,0.11809082
0.87230545,0.0008857305,0.08129315,0.013997869,0.00023387332,0.011045261,0.0015848198,7.0975227e-07,0.0008017701,0.017851453
9.795614e-33,2.5287982e-25,1.5088705e-15,4.1155654e-06,2.0584934e-20,7.3969877e-20,3.7490696e-12,0.0,0.9999958,5.3675867e-21
0.00012921408,0.35831377,1.113512e-05,4.9988384e-06,8.201827e-10,0.36273512,2.4211835e-10,9.777991e-07,5.543858e-06,0.2787993
3.7820226e-27,1.0,2.3785752e-21,1.3612637e-17,6.899181e-14,3.1887722e-18,4.798287e-25,2.3250762e-17,3.9169507e-17,8.434666e-09
0.0,0.0,2.4493157e-31,4.5217506e-31,1.0,0.0,0.0,1.585669e-37,0.0,0.0
2.1574844e-13,5.96765e-13,8.299923e-13,9.504719e-09,2.1598673e-14,6.535968e-09,2.0511549e-11,3.6409284e-14,1.0,4.4204626e-11
1.0135832e-06,3.7752483e-07,1.7575279e-07,1.6691617e-08,3.4573768e-06,4.454247e-07,1.5109045e-08,0.9995351,1.7820054e-07,0.0004592626
4.5132133e-06,8.259844e-05,0.0051007024,0.001288708,0.9841219,3.0863207e-06,0.00016497671,0.00910628,1.1051575e-06,0.00012620585
3.5950205e-12,1.2540198e-11,8.323851e-11,4.9171767e-08,4.669213e-11,4.099291e-07,2.71944e-09,1.7565159e-09,0.9999995,1.7618946e-09
1.1075147e-10,2.8944943e-13,2.3404209e-11,8.308038e-05,6.00828e-12,2.1784356e-07,1.7881826e-08,2.323482e-16,0.99991643,1.9787836e-07
7.558867e-07,1.4591454e-08,4.3938968e-08,3.558552e-11,4.3976698e-08,1.1398341e-06,5.441013e-12,2.0692746e-06,1.4672165e-08,0.99999595
1.9801944e-34,7.11578e-22,8.212471e-26,5.0591567e-24,1.0,0.0,3.6377506e-32,4.337962e-20,0.0,1.3291113e-17
0.0011415825,0.00050106813,0.003521837,0.015858375,0.00044591472,0.0053295456,0.011277265,0.003047053,0.9547771,0.0041002403
0.9999851,4.655662e-08,8.980265e-06,3.511119e-10,3.2041994e-06,3.2970107e-08,1.0982879e-07,2.5711254e-06,2.3150204e-08,2.5219877e-11
1.2449365e-07,1.2846479e-08,3.0117295e-08,4.450451e-09,4.568288e-06,0.99999475,5.9466787e-09,3.1023592e-07,2.9130225e-08,7.8758944e-08
2.1265516e-08,1.6133349e-06,0.010454809,0.87726134,2.2780673e-06,3.9740016e-06,0.032579355,8.718148e-13,0.079683594,1.3101674e-05
0.0008376898,4.1315903e-05,1.0922664e-06,0.0015149557,4.88301e-06,0.0006765673,0.00040991508,5.9768666e-07,0.99555725,0.00095574715
7.642488e-05,0.00148517,0.20210826,0.29782668,0.0018496058,0.0029359304,0.070741676,1.8905096e-06,0.015531944,0.4074424
1.6238055e-13,4.9646987e-10,1.6141621e-09,7.049325e-08,0.99999976,1.0992998e-14,3.5897865e-12,1.8585557e-07,1.0941075e-15,2.0280158e-11
3.4620277e-06,0.00044893372,2.810459e-08,1.100122e-07,2.068776e-06,2.600259e-06,1.3535862e-07,0.9995233,7.798363e-06,1.1505597e-05
1.1398729e-12,1.0890715e-08,2.9757522e-05,0.27393535,9.3977405e-06,1.9222726e-18,0.7260125,2.0652634e-20,1.2910598e-05,2.4841746e-09
2.7138137e-07,5.404779e-05,3.0417019e-05,0.015162111,0.9846229,1.9035846e-05,2.016768e-05,2.262357e-07,7.8927615e-06,8.296338e-05
0.8849481,0.007093628,0.03765509,0.019805674,0.0064265523,0.0011831736,0.025339937,0.0065084887,0.0041135503,0.0069257696
5.889658e-15,1.1157274e-09,3.1543316e-06,0.9998024,2.3761746e-09,1.5308377e-10,3.9487906e-05,1.895565e-20,0.00015488963,1.24628095e-08
2.170032e-11,1.9101238e-07,3.064298e-09,2.7262413e-07,1.6881011e-05,1.0324248e-10,0.9999825,9.661548e-11,1.9841517e-08,6.223345e-08
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6992379e-34
3.888675e-12,2.0376773e-13,2.0216198e-09,2.0781605e-09,0.99977916,1.979976e-19,7.0186587e-12,3.0483665e-14,1.2336768e-16,0.00022082795
0.9693726,7.608271e-05,0.011465812,0.0014252658,0.0023566717,0.0010310599,0.00011038216,1.1481623e-05,0.0038903058,0.010260363
6.937046e-05,0.00027283985,0.6521714,0.2281789,0.0206016,0.00011020416,0.031436518,3.3407425e-06,0.06164442,0.005511406
1.7780711e-06,3.8973514e-08,5.1376595e-08,1.0196081e-05,1.3506427e-05,0.999923,6.4155516e-09,2.5346444e-05,1.3413339e-05,1.2664456e-05
6.819217e-05,2.5108468e-05,0.00035763686,0.0024754645,7.4875374e-05,0.0013638537,0.000642645,0.00016849065,0.99229723,0.0025264912
0.00019202424,0.00010325987,0.87297446,0.006646891,6.94986e-06,0.004221865,0.04601644,1.3816854e-06,0.0015329764,0.06830381
0.06288198,0.005912187,0.34389222,0.033448678,0.13884637,0.0068310443,0.16004243,0.18387736,0.0035691636,0.060698573
1.0045352e-05,1.5421104e-07,8.0999016e-05,0.00043574473,3.312588e-07,1.7310607e-05,1.0254283e-06,5.980545e-11,0.9990243,0.00043014542
0.9973832,8.976297e-09,4.8021142e-05,1.2987706e-05,1.5852403e-07,1.2901668e-06,1.4290565e-07,1.4109222e-13,4.2569982e-07,0.0025538388
